id,seek,start,end,text,tokens,temperature,avg_logprob,compression_ratio,no_speech_prob
0,0,0.0,6.96, Office 2016 es la más reciente versión de la suite de productividad de Microsoft para,"[50364, 8935, 6549, 785, 635, 3573, 4214, 1576, 47248, 368, 635, 14205, 368, 1674, 33490, 368, 8116, 1690, 50712]",0.0,-0.10666202415119518,1.4678111587982832,0.010256778448820114
1,0,6.96,12.32, el sistema operativo Windows y es el sucesor de Office 2013.,"[50712, 806, 13245, 2208, 18586, 8591, 288, 785, 806, 459, 887, 284, 368, 8935, 9012, 13, 50980]",0.0,-0.10666202415119518,1.4678111587982832,0.010256778448820114
2,0,12.32,19.28," Office 2016 fue lanzado por Microsoft a finales de 2015 e incluye los programas de Word, Excel,","[50980, 8935, 6549, 9248, 38363, 1573, 1515, 8116, 257, 2572, 279, 368, 7546, 308, 25520, 1200, 1750, 1461, 296, 368, 8725, 11, 19060, 11, 51328]",0.0,-0.10666202415119518,1.4678111587982832,0.010256778448820114
3,0,19.28,25.36," PowerPoint y Outlook que sirven para crear documentos de texto, hojas de cálculo, presentaciones","[51328, 25584, 288, 5925, 12747, 631, 4735, 553, 1690, 31984, 4166, 329, 368, 35503, 11, 1106, 19221, 368, 6476, 75, 25436, 11, 1974, 9188, 51632]",0.0,-0.10666202415119518,1.4678111587982832,0.010256778448820114
4,2536,25.36,30.92," y notas colaborativas, además de servir para manejar correos electrónicos, agenda de eventos","[50364, 288, 406, 296, 49629, 35725, 11, 21251, 368, 29463, 1690, 12743, 10150, 29731, 329, 7072, 1801, 9940, 11, 9829, 368, 2280, 329, 50642]",0.0,-0.09044600416112829,1.6339622641509435,0.2856748700141907
5,2536,30.92,34.96, y de contactos. Esta nueva versión de Office incluye muchas,"[50642, 288, 368, 3385, 329, 13, 20547, 28963, 47248, 368, 8935, 25520, 1200, 16072, 50844]",0.0,-0.09044600416112829,1.6339622641509435,0.2856748700141907
6,2536,34.96,40.06, novedades para facilitar la creación y edición de contenido y entre las más destacadas está,"[50844, 572, 937, 2977, 1690, 10217, 3981, 635, 1197, 3482, 288, 1257, 15534, 368, 47117, 288, 3962, 2439, 3573, 46393, 6872, 3192, 51099]",0.0,-0.09044600416112829,1.6339622641509435,0.2856748700141907
7,2536,40.06,45.519999999999996," la capacidad de compartir documentos a través de internet, por correo o utilizando un servicio","[51099, 635, 43507, 368, 40667, 4166, 329, 257, 24463, 368, 4705, 11, 1515, 29731, 78, 277, 19906, 1806, 517, 43078, 51372]",0.0,-0.09044600416112829,1.6339622641509435,0.2856748700141907
8,2536,45.519999999999996,49.8," de almacenamiento en la nube de Microsoft, así como la opción de trabajar de manera","[51372, 368, 18667, 326, 268, 16971, 465, 635, 297, 1977, 368, 8116, 11, 8582, 2617, 635, 999, 5687, 368, 30793, 368, 13913, 51586]",0.0,-0.09044600416112829,1.6339622641509435,0.2856748700141907
9,4980,49.8,55.64," colaborativa con otras personas en tiempo real, sin importar dónde se encuentren.","[50364, 49629, 18740, 416, 20244, 12019, 465, 11772, 957, 11, 3343, 974, 289, 34264, 369, 23708, 1095, 13, 50656]",0.0,-0.11074402308700108,1.5278810408921932,0.7129002809524536
